Record 6
INVALID_CIGAR (WARNING) : CIGAR does not evaluate to the same length as SEQ, (9 != 8).

Record 7
INVALID_CIGAR (WARNING) : CIGAR does not evaluate to the same length as SEQ, (8 != 9).


Number of records read = 10
Number of valid records = 8

Error Counts:
	INVALID_CIGAR: 2

TotalReads	10.00
MappedReads	7.00
PairedReads	10.00
ProperPair	0.00
DuplicateReads	0.00
QCFailureReads	0.00

MappingRate(%)	70.00
PairedReads(%)	100.00
ProperPair(%)	0.00
DupRate(%)	0.00
QCFailRate(%)	0.00

TotalBases	48.00
BasesInMappedReads	40.00
Returning: 7 (INVALID)
